movieNm_detail,gender,age,request_body,response
파과,f,8,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '파과', 'keywords': ['파과', 'THE OLD WOMAN WITH THE KNIFE']}], 'gender': 'f', 'ages': ['8']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""파과"",""keywords"":[""파과"",""THE OLD WOMAN WITH THE KNIFE""],""data"":[{""period"":""2025-03-31"",""ratio"":4.29251},{""period"":""2025-04-07"",""ratio"":6.9211},{""period"":""2025-04-14"",""ratio"":16.93415},{""period"":""2025-04-21"",""ratio"":26.45857},{""period"":""2025-04-28"",""ratio"":100},{""period"":""2025-05-05"",""ratio"":81.47352},{""period"":""2025-05-12"",""ratio"":50.22115},{""period"":""2025-05-19"",""ratio"":29.87488},{""period"":""2025-05-26"",""ratio"":16.72353}]}]}"
파과,f,9,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '파과', 'keywords': ['파과', 'THE OLD WOMAN WITH THE KNIFE']}], 'gender': 'f', 'ages': ['9']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""파과"",""keywords"":[""파과"",""THE OLD WOMAN WITH THE KNIFE""],""data"":[{""period"":""2025-03-31"",""ratio"":3.65579},{""period"":""2025-04-07"",""ratio"":6.08489},{""period"":""2025-04-14"",""ratio"":16.76686},{""period"":""2025-04-21"",""ratio"":26.43468},{""period"":""2025-04-28"",""ratio"":100},{""period"":""2025-05-05"",""ratio"":83.12382},{""period"":""2025-05-12"",""ratio"":53.37948},{""period"":""2025-05-19"",""ratio"":32.33132},{""period"":""2025-05-26"",""ratio"":18.12716}]}]}"
파과,f,10,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '파과', 'keywords': ['파과', 'THE OLD WOMAN WITH THE KNIFE']}], 'gender': 'f', 'ages': ['10']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""파과"",""keywords"":[""파과"",""THE OLD WOMAN WITH THE KNIFE""],""data"":[{""period"":""2025-03-31"",""ratio"":4.48382},{""period"":""2025-04-07"",""ratio"":6.1082},{""period"":""2025-04-14"",""ratio"":14.90132},{""period"":""2025-04-21"",""ratio"":27.13115},{""period"":""2025-04-28"",""ratio"":100},{""period"":""2025-05-05"",""ratio"":90.42824},{""period"":""2025-05-12"",""ratio"":62.19626},{""period"":""2025-05-19"",""ratio"":37.62921},{""period"":""2025-05-26"",""ratio"":20.39199}]}]}"
파과,f,11,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '파과', 'keywords': ['파과', 'THE OLD WOMAN WITH THE KNIFE']}], 'gender': 'f', 'ages': ['11']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""파과"",""keywords"":[""파과"",""THE OLD WOMAN WITH THE KNIFE""],""data"":[{""period"":""2025-03-31"",""ratio"":4.01013},{""period"":""2025-04-07"",""ratio"":6.0574},{""period"":""2025-04-14"",""ratio"":13.40227},{""period"":""2025-04-21"",""ratio"":26.55128},{""period"":""2025-04-28"",""ratio"":100},{""period"":""2025-05-05"",""ratio"":96.79189},{""period"":""2025-05-12"",""ratio"":69.29084},{""period"":""2025-05-19"",""ratio"":43.54157},{""period"":""2025-05-26"",""ratio"":21.90797}]}]}"
해피엔드,m,2,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['2']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.03665},{""period"":""2025-04-07"",""ratio"":3.46232},{""period"":""2025-04-14"",""ratio"":4.17515},{""period"":""2025-04-21"",""ratio"":13.64562},{""period"":""2025-04-28"",""ratio"":80.85539},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":66.59877},{""period"":""2025-05-19"",""ratio"":44.70468},{""period"":""2025-05-26"",""ratio"":41.24236}]}]}"
해피엔드,m,3,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['3']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.52715},{""period"":""2025-04-07"",""ratio"":3.85723},{""period"":""2025-04-14"",""ratio"":5.34249},{""period"":""2025-04-21"",""ratio"":11.48304},{""period"":""2025-04-28"",""ratio"":74.6176},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":82.7311},{""period"":""2025-05-19"",""ratio"":58.05808},{""period"":""2025-05-26"",""ratio"":41.63156}]}]}"
해피엔드,m,4,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['4']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.50677},{""period"":""2025-04-07"",""ratio"":3.20686},{""period"":""2025-04-14"",""ratio"":5.64588},{""period"":""2025-04-21"",""ratio"":11.99186},{""period"":""2025-04-28"",""ratio"":80.28455},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":80.64588},{""period"":""2025-05-19"",""ratio"":54.65221},{""period"":""2025-05-26"",""ratio"":41.39566}]}]}"
해피엔드,m,5,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['5']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.46429},{""period"":""2025-04-07"",""ratio"":4.56454},{""period"":""2025-04-14"",""ratio"":5.8527},{""period"":""2025-04-21"",""ratio"":13.10557},{""period"":""2025-04-28"",""ratio"":83.50602},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":76.05712},{""period"":""2025-05-19"",""ratio"":51.33015},{""period"":""2025-05-26"",""ratio"":39.26071}]}]}"
해피엔드,m,6,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['6']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.67076},{""period"":""2025-04-07"",""ratio"":5.06142},{""period"":""2025-04-14"",""ratio"":7.07616},{""period"":""2025-04-21"",""ratio"":15.18427},{""period"":""2025-04-28"",""ratio"":87.51842},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":78.03439},{""period"":""2025-05-19"",""ratio"":50.12285},{""period"":""2025-05-26"",""ratio"":34.69287}]}]}"
해피엔드,m,7,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['7']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.64171},{""period"":""2025-04-07"",""ratio"":6.82443},{""period"":""2025-04-14"",""ratio"":6.9345},{""period"":""2025-04-21"",""ratio"":13.92405},{""period"":""2025-04-28"",""ratio"":99.72482},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":86.84645},{""period"":""2025-05-19"",""ratio"":65.05228},{""period"":""2025-05-26"",""ratio"":29.49917}]}]}"
해피엔드,m,8,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['8']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.23072},{""period"":""2025-04-07"",""ratio"":7.20203},{""period"":""2025-04-14"",""ratio"":6.11854},{""period"":""2025-04-21"",""ratio"":13.57552},{""period"":""2025-04-28"",""ratio"":96.04843},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":79.60484},{""period"":""2025-05-19"",""ratio"":60.80305},{""period"":""2025-05-26"",""ratio"":25.74888}]}]}"
해피엔드,m,9,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['9']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.9884},{""period"":""2025-04-07"",""ratio"":4.72245},{""period"":""2025-04-14"",""ratio"":6.7937},{""period"":""2025-04-21"",""ratio"":13.256},{""period"":""2025-04-28"",""ratio"":98.42584},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":82.93289},{""period"":""2025-05-19"",""ratio"":64.87158},{""period"":""2025-05-26"",""ratio"":30.73736}]}]}"
해피엔드,m,10,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['10']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.16216},{""period"":""2025-04-07"",""ratio"":6.08108},{""period"":""2025-04-14"",""ratio"":5.67567},{""period"":""2025-04-21"",""ratio"":19.05405},{""period"":""2025-04-28"",""ratio"":90.4054},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":76.35135},{""period"":""2025-05-19"",""ratio"":62.97297},{""period"":""2025-05-26"",""ratio"":29.05405}]}]}"
해피엔드,m,11,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'm', 'ages': ['11']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":3.6563},{""period"":""2025-04-07"",""ratio"":11.33455},{""period"":""2025-04-14"",""ratio"":6.39853},{""period"":""2025-04-21"",""ratio"":20.47531},{""period"":""2025-04-28"",""ratio"":93.78427},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":83.54661},{""period"":""2025-05-19"",""ratio"":70.93235},{""period"":""2025-05-26"",""ratio"":35.10054}]}]}"
해피엔드,f,2,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['2']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.13803},{""period"":""2025-04-07"",""ratio"":2.14218},{""period"":""2025-04-14"",""ratio"":2.39657},{""period"":""2025-04-21"",""ratio"":11.76864},{""period"":""2025-04-28"",""ratio"":77.76141},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":54.65256},{""period"":""2025-05-19"",""ratio"":34.16789},{""period"":""2025-05-26"",""ratio"":26.30874}]}]}"
해피엔드,f,3,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['3']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.36917},{""period"":""2025-04-07"",""ratio"":2.58821},{""period"":""2025-04-14"",""ratio"":3.62492},{""period"":""2025-04-21"",""ratio"":17.19157},{""period"":""2025-04-28"",""ratio"":86.66213},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":62.96786},{""period"":""2025-05-19"",""ratio"":37.63271},{""period"":""2025-05-26"",""ratio"":28.84209}]}]}"
해피엔드,f,4,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['4']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.90254},{""period"":""2025-04-07"",""ratio"":2.94781},{""period"":""2025-04-14"",""ratio"":4.56459},{""period"":""2025-04-21"",""ratio"":18.5291},{""period"":""2025-04-28"",""ratio"":88.59978},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":68.43886},{""period"":""2025-05-19"",""ratio"":45.18724},{""period"":""2025-05-26"",""ratio"":37.2086}]}]}"
해피엔드,f,5,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['5']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.38224},{""period"":""2025-04-07"",""ratio"":3.95235},{""period"":""2025-04-14"",""ratio"":6.2985},{""period"":""2025-04-21"",""ratio"":18.69698},{""period"":""2025-04-28"",""ratio"":87.31275},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":72.67641},{""period"":""2025-05-19"",""ratio"":51.29038},{""period"":""2025-05-26"",""ratio"":45.58743}]}]}"
해피엔드,f,6,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['6']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.79027},{""period"":""2025-04-07"",""ratio"":6.30063},{""period"":""2025-04-14"",""ratio"":7.11071},{""period"":""2025-04-21"",""ratio"":20.20702},{""period"":""2025-04-28"",""ratio"":91.49414},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":79.79297},{""period"":""2025-05-19"",""ratio"":54.50045},{""period"":""2025-05-26"",""ratio"":48.15481}]}]}"
해피엔드,f,7,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['7']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.99435},{""period"":""2025-04-07"",""ratio"":7.00564},{""period"":""2025-04-14"",""ratio"":6.44067},{""period"":""2025-04-21"",""ratio"":17.11864},{""period"":""2025-04-28"",""ratio"":87.23163},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":83.50282},{""period"":""2025-05-19"",""ratio"":54.01129},{""period"":""2025-05-26"",""ratio"":43.44632}]}]}"
해피엔드,f,8,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['8']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.62329},{""period"":""2025-04-07"",""ratio"":6.50577},{""period"":""2025-04-14"",""ratio"":6.2959},{""period"":""2025-04-21"",""ratio"":14.53305},{""period"":""2025-04-28"",""ratio"":80.27282},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":73.66211},{""period"":""2025-05-19"",""ratio"":51.20671},{""period"":""2025-05-26"",""ratio"":38.03777}]}]}"
해피엔드,f,9,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['9']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":1.77752},{""period"":""2025-04-07"",""ratio"":4.58715},{""period"":""2025-04-14"",""ratio"":3.89908},{""period"":""2025-04-21"",""ratio"":12.5},{""period"":""2025-04-28"",""ratio"":82.33944},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":81.70871},{""period"":""2025-05-19"",""ratio"":56.93807},{""period"":""2025-05-26"",""ratio"":38.36009}]}]}"
해피엔드,f,10,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['10']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":0.8168},{""period"":""2025-04-07"",""ratio"":2.91715},{""period"":""2025-04-14"",""ratio"":5.71761},{""period"":""2025-04-21"",""ratio"":10.96849},{""period"":""2025-04-28"",""ratio"":90.66511},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":86.34772},{""period"":""2025-05-19"",""ratio"":62.66044},{""period"":""2025-05-26"",""ratio"":38.73978}]}]}"
해피엔드,f,11,"{'startDate': '2025-03-31', 'endDate': '2025-05-30', 'timeUnit': 'week', 'keywordGroups': [{'groupName': '해피엔드', 'keywords': ['해피엔드', 'Happyend']}], 'gender': 'f', 'ages': ['11']}","{""startDate"":""2025-03-31"",""endDate"":""2025-06-01"",""timeUnit"":""week"",""results"":[{""title"":""해피엔드"",""keywords"":[""해피엔드"",""Happyend""],""data"":[{""period"":""2025-03-31"",""ratio"":2.91545},{""period"":""2025-04-07"",""ratio"":3.93586},{""period"":""2025-04-14"",""ratio"":5.39358},{""period"":""2025-04-21"",""ratio"":13.70262},{""period"":""2025-04-28"",""ratio"":83.09037},{""period"":""2025-05-05"",""ratio"":100},{""period"":""2025-05-12"",""ratio"":81.04956},{""period"":""2025-05-19"",""ratio"":62.24489},{""period"":""2025-05-26"",""ratio"":35.86005}]}]}"
