movieCd,movieNm,movieNmEn,movieNmOg,showTm,prdtYear,openDt,prdtStatNm,typeNm,repNationNm,repGenreNm,watchGradeNm,genres,nations,directors,actors,productionCompanies,distributors
20196820,양지의 그녀,Girl In The Sunny Place,陽だまりの彼女,128.0,2013,20190321,개봉,장편,,,,멜로/로맨스|드라마,일본,미키 타카히로,마츠모토 준|우에노 주리|키타무라 타쿠미|스다 마사키,,(주)영화사오원
20184865,고질라: 킹 오브 몬스터,Godzilla: King of the Monsters,,131.0,2019,20190529,개봉,장편,,,,액션|어드벤처|SF,미국,마이클 도허티,밀리 바비 브라운|베라 파미가|카일 챈들러|샐리 호킨스|와타나베 켄,,워너브러더스 코리아(주)
20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,The Haunted House: The Sky Ghost VS Jormungandr,,96.0,2019,20191219,개봉,장편,,,,애니메이션,한국,변영규,김영은|김채하|신용우|양정화|김현지,(주)씨제이이엔엠,(주)씨제이이엔엠
20209021,런 보이 런,RUN BOY RUN,,90.0,2020,20200528,개봉,장편,,,,드라마,한국,오원재,장동윤|서벽준|신표|한이진|장명운,(주)라온컴퍼니플러스|(주)오아시스이엔티,(주)라온컴퍼니플러스
20195962,증발,Evaporated,,115.0,2019,20201112,개봉,장편,,,,다큐멘터리,한국,김성민,최준원|최용진|최준선|이형근|강성우,미들,㈜인디스토리
20181877,캡틴 마블,Captain Marvel,,123.0,2018,20190306,개봉,장편,,,,액션|어드벤처|SF,미국,애너 보든|라이언 플렉,브리 라슨|사무엘 L. 잭슨|벤 멘델슨|주드 로,,월트디즈니컴퍼니코리아 유한책임회사
20206447,라라걸,Ride Like a Girl,,98.0,2019,20200415,개봉,장편,,,,드라마,호주,레이첼 그리피스,테레사 팔머|샘 닐|설리반 스탭플턴,,판씨네마(주)
20192101,히트맨,HITMAN: AGENT JUN,,109.0,2019,20200122,개봉,장편,,,,코미디|액션,한국,최원섭,권상우|정준호|황우슬혜|이이경|이지원,베리굿스튜디오(주),롯데컬처웍스(주)롯데엔터테인먼트
20205663,엘라 벨라 빙고: 친구 찾기 대작전,Ella Bella Bingo,,77.0,2020,20200812,개봉,장편,,,,애니메이션,노르웨이,아틀 솔버그 블락세트|프랭크 모스볼드,잭 피셔,,(주)박수엔터테인먼트
20124721,어벤져스,The Avengers,,142.0,2012,20120426,개봉,장편,,,,액션|SF,미국,조스 웨던,로버트 다우니 주니어|스칼렛 요한슨|크리스 헴스워스|크리스 에반스|제레미 레너,,월트디즈니컴퍼니코리아 유한책임회사|한국소니픽쳐스릴리징브에나비스타영화㈜
20181685,호텔 레이크,,,100.0,2020,20200429,개봉,장편,,,,공포(호러),한국,윤은경,이세영|박효주|이세영|박지영|김보윤,(주)이에스픽쳐스|㈜인디스토리,(주)스마일이엔티
20196271,강철비2: 정상회담,Steel Rain2: Summit,,131.0,2019,20200729,개봉,장편,,,,드라마|액션,한국,양우석,정우성|유연석|곽도원|앵거스 맥페이든|신정근,(주)스튜디오게니우스우정,롯데컬처웍스(주)롯데엔터테인먼트
20198182,아내를 죽였다,Killed My Wife,,97.0,2019,20191211,개봉,장편,,,,스릴러|액션,한국,김하라,이시언|안내상|왕지혜|서지영|문다은,단테미디어랩,(주)케이티알파
20197141,와일드 로즈,Wild Rose,,100.0,2018,20191017,개봉,장편,,,,드라마,영국,톰 하퍼,제시 버클리|줄리 월터스|소피 오코네도,,판씨네마(주)
20197721,엔젤 해즈 폴른,Angel Has Fallen,,120.0,2019,20191113,개봉,장편,,,,액션|스릴러,미국,릭 로먼 워,제라드 버틀러|모건 프리먼|대니 휴스턴|프레드릭 슈미트|로시 윌리엄스,,메가박스중앙(주) 플러스엠 엔터테인먼트
20198291,로켓맨,Rocketman,,121.0,2019,20190605,개봉,장편,,,,드라마|판타지,영국|미국,덱스터 플레처,태런 에저튼|리처드 매든|브라이스 달라스 하워드|제이미 벨,,롯데컬처웍스(주)롯데엔터테인먼트
20196404,신밧드와 마법 양탄자,Up and away,,81.0,2018,20190213,개봉,장편,,,,애니메이션|어드벤처,덴마크,카스텐 킬러리치,,,(주)박수엔터테인먼트
20200246,부활: 그 증거,Stigma,,96.0,2020,20201008,개봉,장편,,,,다큐멘터리,한국,김상철,권오중|이성혜|이용규|이어령|천정은,파이오니아21,(주)영화사 진진
20205529,그링고,Gringo,,110.0,2018,20200305,개봉,장편,,,,액션|코미디|드라마,미국,내쉬 에드게톤,데이빗 오예로워|샤를리즈 테론|조엘 에저튼|아만다 사이프리드|탠디 뉴튼,,(주)영화사 진진
20205841,더 터닝,The Turning,,94.0,2020,20200402,개봉,장편,,,,미스터리|공포(호러),미국,플로리아 시지스몬디,맥켄지 데이비스|핀 울프하드,,(주)스마일이엔티
20208016,레벨 16,LEVEL 16,,102.0,2018,20201210,개봉,장편,,,,스릴러|공포(호러),캐나다,,사라 캐닝,,(주)디오시네마
20195203,레플리카,Replicas,,107.0,2018,20190925,개봉,장편,,,,범죄|미스터리|SF|스릴러,미국,제프리 나흐마노프,키아누 리브스|앨리스 이브|토머스 미들디치,,(주)제이앤씨미디어그룹
20209961,지저귀는 새는 날지 않는다,The Clouds gather,,85.0,2020,20200716,개봉,장편,,,,애니메이션,일본,마키타 카오리,신가키 타루스케|하타노 와타루,,(주)팝엔터테인먼트
20200475,로그,Rogue,,105.0,2020,20201125,개봉,장편,,,,액션,미국,M.J. 버세트,메간 폭스|필립 윈체스터,,(주)스톰픽쳐스코리아|와이드 릴리즈(주)
20188750,나쁜 녀석들: 더 무비,The Bad Guys: Reign of Chaos,,114.0,2019,20190911,개봉,장편,,,,범죄|액션,한국,손용호,마동석|김상중|김아중|장기용|박형수,(주)씨제이이엔엠|(주)영화사비단길,(주)씨제이이엔엠
20173226,패왕별희 디 오리지널,Farewell My Concubine,,171.0,1993,20170330,개봉,장편,,,,드라마|멜로/로맨스,중국,첸 카이거,장국영|공리|장풍의,,와이드 릴리즈(주)|(주)제이앤씨미디어그룹|(주)드림팩트엔터테인먼트
20193275,브링 더 소울 : 더 무비,BRING THE SOUL : THE MOVIE,,101.0,2020,20190807,개봉,장편,,,,기타,한국,박준수,김남준|김석진|민윤기|정호석|박지민,빅히트 엔터테인먼트|(주)캠프엔터테인먼트,씨지브이 아이스콘|월트디즈니컴퍼니코리아 유한책임회사
20188393,"다시, 봄","Spring, Again",,104.0,2018,20190417,개봉,장편,,,,드라마|판타지,한국,정용주,이청아|홍종현|박지빈|김주령|박경혜,(주)26컴퍼니|(주)케이웍스스튜디오,(주)스마일이엔티
20180937,더 페이버릿: 여왕의 여자,THE FAVOURITE,,119.0,2018,20190221,개봉,장편,,,,드라마,미국,요르고스 란티모스,올리비아 콜맨|엠마 스톤|레이첼 와이즈|니콜라스 홀트|마크 게티스,,이십세기폭스코리아(주)|월트디즈니컴퍼니코리아 유한책임회사
20201968,반교: 디텐션,Detention,返校 Detention,102.0,2019,20200813,개봉,장편,,,,공포(호러),기타,존 쉬,왕정|증경화|부맹백,,(주)팝엔터테인먼트
20193743,오션스: 문어구출대작전,Happy Little Submarines 4: Adventure of Octopus,,66.0,2014,20191003,개봉,장편,,,,애니메이션,중국,헤 질리,남도형|김소희|강은애|김경희|민아,,와이드 릴리즈(주)
20193859,사라진 시간,ME AND ME,,104.0,2019,20200618,개봉,장편,,,,미스터리|드라마,한국,정진영,조진웅|배수빈|정해균|차수연|장원영,(주)비에이엔터테인먼트|(주)다니필름,(주)에이스메이커무비웍스
20204162,나이트 헌터,Nomis,,98.0,2018,20200129,개봉,장편,,,,액션|범죄|스릴러|드라마,캐나다,,헨리 카빌|알렉산드라 다드다리오|벤 킹슬리|스탠리 투치,,와이드 릴리즈(주)
20196857,"조금씩, 천천히 안녕",The Long Good-Bye,,127.0,2019,20200527,개봉,장편,,,,가족|드라마,일본,나카노 료타,아오이 유우|다케우치 유코|마츠바라 치에코|야마자키 츠토무,,(주)디스테이션
20196657,맨 인 블랙: 인터내셔널,Men in Black: International,,115.0,2019,20190612,개봉,장편,,,,액션|코미디|SF,미국,F. 게리 그레이,크리스 헴스워스|테사 톰슨|리암 니슨|엠마 톰슨,,롯데컬처웍스(주)롯데엔터테인먼트
20200162,소년시절의 너,Better Days,少年的你,135.0,2019,20200709,개봉,장편,,,,멜로/로맨스|드라마|범죄|가족,중국,증국상,주동우,,(주)바이포엠스튜디오|(주)영화특별시에스엠씨|(주)콘텐츠패밀리
20206441,마이 스파이,My Spy,,100.0,2020,20200429,개봉,장편,,,,액션|코미디,미국,피터 시걸,데이브 바티스타|클로이 콜먼|켄 정|크리스틴 스칼,,(주)이수C&E
20128274,레미제라블,Les Miserables,,158.0,2012,20121219,개봉,장편,,,,드라마,미국,톰 후퍼,휴 잭맨|러셀 크로우|앤 해서웨이|아만다 사이프리드|헬레나 본햄 카터,,유니버설픽쳐스인터내셔널 코리아(유)
20183238,스파이더맨: 뉴 유니버스,Spider-Man: Into the Spider-Verse,,116.0,2018,20181212,개봉,장편,,,,애니메이션|액션|가족,미국,로드니 로스맨|밥 퍼시케티|피터 램지,샤메익 무어|헤일리 스테인펠드|니콜라스 케이지|제이크 존슨|리브 슈라이버,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
20182044,구스 베이비,Duck Duck Goose,,89.0,2018,20190116,개봉,장편,,,,애니메이션|어드벤처|코미디,미국,크리스토퍼 젠킨스,전현무|유아|박성광|짐 개피건|젠데이아 콜먼,,(주)이수C&E
20176442,자전차왕 엄복동,Race to Freedom : Um Bok Dong,,116.0,2018,20190227,개봉,장편,,,,드라마,한국,김유성,정지훈|강소라|이범수|강문봉|이장원,(주)셀트리온엔터테인먼트,(주)셀트리온엔터테인먼트
20184842,아이 캔 온리 이매진,I Can Only Imagine,,110.0,2018,20180621,개봉,장편,,,,드라마|가족,미국,앤드류 어윈|존 어윈,J. 마이클 핀리|데니스 퀘이드|매들린 캐롤|트레이스 에드킨스|클로리스 리치먼,,(주)영화사 그램|TCO(주)더콘텐츠온|(재)CBS
20203237,아무도 없다,ALONE,,97.0,2020,20200909,개봉,장편,,,,스릴러,미국,존 하이암스,줄스 윌콕스|마크 멘차카|안소니 힐드,,판씨네마(주)
20176103,돈,Money,,115.0,2018,20190320,개봉,장편,,,,범죄,한국,박누리,류준열|유지태|조우진|손종학|신재민,(주)사나이픽처스|(주)영화사 월광,(주)쇼박스
20198676,타오르는 여인의 초상,Portrait of a Lady on Fire,,121.0,2019,20200116,개봉,장편,,,,드라마,프랑스,셀린 시아마,아델 에넬|노에미 멜랑,,그린나래미디어(주)|(주)홈초이스
20196161,타발루가와 얼음공주,TABALUGA,,87.0,2018,20200108,개봉,장편,,,,애니메이션|어드벤처|코미디,독일,스벤 운터발트 주니어,김혜성|강은애|임채헌|서반석|박성영,,예지림엔터테인먼트
20194442,플레이모빌: 더 무비,PLAYMOBIL: THE MOVIE,,98.0,2019,20190911,개봉,장편,,,,애니메이션|어드벤처|코미디,캐나다,리노 디살보,다니엘 래드클리프|안야 테일러 조이,,(주)올스타엔터테인먼트
20200845,비바리움,Vivarium,,97.0,2019,20200716,개봉,장편,,,,미스터리|SF|공포(호러),미국|덴마크|벨기에|아일랜드,,제시 아이젠버그|이모겐 푸츠,,(주)드림팩트엔터테인먼트
20196671,쿵푸 보이,Chhota Bheem Kung Fu Dhamaka,,94.0,2019,20191009,개봉,장편,,,,애니메이션,인도,라지브 칠라카|비나약 다스,,,(주)팝엔터테인먼트
20112561,원 데이,One Day,,107.0,2011,20121213,개봉,장편,,,,드라마|멜로/로맨스,미국,론 쉐르픽,앤 해서웨이|짐 스터게스,,(주)영화사 그램|(주)제이앤씨미디어그룹|(주)팝파트너스
20196201,소리꾼,The Singer,,118.0,2020,20200701,개봉,장편,,,,사극|드라마,한국,조정래,이봉근|이유리|김하연|박철민|김동완,주식회사 제이오엔터테인먼트코리아,(주)리틀빅픽쳐스
20148493,어벤져스: 에이지 오브 울트론,The Avengers: Age of Ultron,,141.0,2014,20150423,개봉,장편,,,,액션|어드벤처|판타지|SF,미국,조스 웨던,로버트 다우니 주니어|크리스 헴스워스|마크 러팔로|크리스 에반스|스칼렛 요한슨,,월트디즈니컴퍼니코리아 유한책임회사|월트디즈니컴퍼니코리아(주)
20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN),,108.0,2020,20200205,개봉,장편,,,,액션|어드벤처|범죄,미국,캐시 얀,마고 로비|메리 엘리자베스 윈스티드|저니 스몰렛|로지 페레즈|이완 맥그리거,,워너브러더스 코리아(주)
20204791,다크 워터스,Dark Waters,,127.0,2019,20200311,개봉,장편,,,,드라마,미국,토드 헤인즈,마크 러팔로|앤 해서웨이|팀 로빈스|빌 캠프|빅터 가버,,(주)이수C&E
20184943,빌리어네어 보이즈클럽,Billionaire Boys Club,,106.0,2016,20190110,개봉,장편,,,,드라마|범죄,미국,제임스 콕스,안셀 엘고트|태런 에저튼|엠마 로버츠|제레미 어바인,,(주)키다리이엔티|플레이리스트(주)
20182490,나랏말싸미,The King's Letters,,109.0,2019,20190724,개봉,장편,,,,사극,한국,조철현,송강호|박해일|전미선|강수호|유용재,(주)영화사두둥,메가박스중앙(주) 플러스엠 엔터테인먼트
20190461,프랑스여자,A French Woman,,88.0,2019,20200604,개봉,장편,,,,드라마,한국,김희정,김호정|김지영|김영민|류아벨|김예은,(주)인벤트스톤,(주)디스테이션|롯데컬처웍스(주)롯데엔터테인먼트
20206547,극장판 바이올렛 에버가든,Violet Evergarden: The Movie,劇場版　ヴァイオレット・エヴァーガーデン,139.0,2020,20201112,개봉,장편,,,,애니메이션|드라마|판타지,일본,이시다테 타이치,,,(주)라이크콘텐츠
20206258,송 오브 러브,Daffodils,,93.0,2019,20200910,개봉,장편,,,,드라마|뮤지컬,기타,,,,(주)누리픽쳐스
20200419,맹크,Mank,,131.0,2020,20201118,개봉,장편,,,,드라마,미국,데이빗 핀처,게리 올드만|아만다 사이프리드|릴리 콜린스|알리스 하워드|찰스 댄스,,메가박스중앙(주) 플러스엠 엔터테인먼트
20208741,루키스,The Rookies,素人特工,112.0,2019,20200520,개봉,장편,,,,액션,중국,원금린,밀라 요보비치|왕대륙|상드린 피나|데이비드 맥기니스,,주식회사 더쿱|(주)영화특별시에스엠씨
20197283,이스케이프 룸,The Escape Room,,99.0,2018,20190314,개봉,장편,,,,액션|공포(호러)|스릴러,미국,애덤 로비텔,테일러 러셀|로건 밀러|제이 엘리스|타일러 라빈|데보라 앤 월,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
20166301,썬키스 패밀리,Sunkist Family,,105.0,2017,20190327,개봉,장편,,,,가족|멜로/로맨스|코미디,한국,김지혜,박희순|진경|황우슬혜|장성범|윤보라,(주)영화사두둥,메가박스중앙(주) 플러스엠 엔터테인먼트
20199428,크롤,CRAWL,,87.0,2019,20191127,개봉,장편,,,,액션|스릴러,미국,알렉산더 아야,카야 스코델라리오|배리 페퍼,,롯데컬처웍스(주)롯데엔터테인먼트
20198104,바이스,VICE,,132.0,2018,20190411,개봉,장편,,,,드라마,미국,아담 맥케이,크리스찬 베일|에이미 아담스|스티브 카렐|타일러 페리|샘 록웰,,(주)콘텐츠판다
20200083,해피 디 데이,Dog Days,,113.0,2018,20200701,개봉,장편,,,,코미디|드라마|멜로/로맨스,미국,켄 마리노,바네사 허진스|핀 울프하드|에바 롱고리아|니나 도브레브,,(주)영화사 빅
20191085,이 멋진 세계에 축복을! 붉은 전설,KonoSuba! Legend of Crimson,KonoSuba! Legend of Crimson,89.0,2019,20200206,개봉,장편,,,,애니메이션|액션|판타지|코미디,일본,카나사키 타카오미,후쿠시마 준,,(주)애니플러스
20196723,숲속왕국의 꿀벌 여왕,Tall Tales,,87.0,2017,20190314,개봉,장편,,,,애니메이션|어드벤처|코미디,프랑스,아르나드 부롱|안톤 크링스,최원형|장은숙|안종덕|전진아|장경희,,(주)팝엔터테인먼트
20183407,버티고,Vertigo,,114.0,2019,20191016,개봉,장편,,,,드라마|멜로/로맨스,한국,전계수,천우희|유태오|정재광|홍지석|박예영,영화사 도로시(주),(주)트리플픽쳐스
20196263,챔피언스,CAMPEONES,,118.0,2018,20190207,개봉,장편,,,,코미디|드라마,스페인,하비에르 페서,하비에르 구티에레즈,,(주)영화사 빅
20206402,오픈 더 도어,STRAY,,88.0,2019,20200408,개봉,장편,,,,공포(호러)|스릴러,러시아,올가 고로데츠카야,블라디미르 브도비첸코프,,(주)팝엔터테인먼트
20200883,미드나이트 스카이,The Midnight Sky,,117.0,2020,20201209,개봉,장편,,,,드라마|판타지|SF,미국,조지 클루니,조지 클루니|펠리시티 존스|데이빗 오예로워|카일 챈들러|데미안 비쉬어,,메가박스중앙(주) 플러스엠 엔터테인먼트
20000067,러브레터,Love Letter,ラブレタ?,117.0,1995,19991120,개봉,장편,,,,멜로/로맨스|드라마,일본,이와이 슌지,나까야마 미호|토요카와 에츠시|사카이 미키,후지텔레비젼네트웍,워터홀컴퍼니(주)|주식회사 왓챠|와이드 릴리즈(주)|(주)제이앤씨미디어그룹|(유)조이앤시네마|(주)팝엔터테인먼트
20201841,부활,,,110.0,2020,20200709,개봉,장편,,,,다큐멘터리,한국,구수환,,(주)중헌홀딩스,(주)중헌홀딩스
20203961,극장판 원피스 스탬피드,ONE PIECE STMAPEDE,,101.0,2019,20200213,개봉,장편,,,,애니메이션,일본,,,,(주)스마일이엔티
20040598,해리포터와 아즈카반의 죄수,Harry Potter And The Prisoner Of Azkaban,,136.0,2004,20040716,개봉,장편,,,,드라마,미국,알폰소 쿠아론,다니엘 래드클리프|엠마 왓슨|루퍼트 그린트,워너브러더스사㈜,워너브러더스 코리아(주)
20204741,비밀정보원: 인 더 프리즌,The Informer,,113.0,2019,20200415,개봉,장편,,,,범죄|스릴러,영국,안드레아 디 스테파노,로자먼드 파이크|조엘 킨나만|커먼|아나 디 아르마스|클라이브 오웬,,(주)제이앤씨미디어그룹
20184571,천문: 하늘에 묻는다,Forbidden Dream,,132.0,2019,20191226,개봉,장편,,,,사극,한국,허진호,최민식|한석규|신구|김홍파|허준호,(주)하이브미디어코프,롯데컬처웍스(주)롯데엔터테인먼트
20193069,#살아있다,#ALIVE,,97.0,2019,20200624,개봉,장편,,,,드라마,한국,조일형,유아인|박신혜|전배수|김학선|김현우,영화사 집|(주)퍼스펙티브픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트
20206362,"어디갔어, 버나뎃","Where’d You Go, Bernadette",,109.0,2019,20201008,개봉,장편,,,,코미디|드라마,미국,리차드 링클레이터,케이트 블란쳇|빌리 크루덥,,(주)디스테이션|(주)엔케이컨텐츠
20209538,썸머 85,Summer of 85,Été 85,101.0,2020,20201224,개봉,장편,,,,멜로/로맨스|드라마,기타,프랑수아 오종,펠릭스 르페브르|벤자민 부아쟁,,찬란
20184082,걸캅스,Miss & Mrs. Cops,,107.0,2018,20190509,개봉,장편,,,,코미디|액션,한국,정다원,라미란|이성경|윤상현|강문봉|강성하,(주)필름모멘텀,(주)씨제이이엔엠
20192751,찬실이는 복도 많지,Lucky Chan-sil,,95.0,2019,20200305,개봉,장편,,,,드라마|멜로/로맨스|판타지,한국,김초희,강말금|윤여정|김영민|윤승아|배유람,(주)지이프로덕션|(주)사이드미러,찬란
20184274,사랑은 비가 갠 뒤처럼,After the Rain,恋は雨上がりのように,112.0,2018,20190207,개봉,장편,,,,드라마,일본,나가이 아키라,고마츠 나나|오오이즈미 요|세이노 나나,,(주)디스테이션
20030003,클래식,The Classic,,132.0,2003,20030130,개봉,장편,,,,드라마,한국,곽재용,손예진|조승우|조인성|이성훈|이기우,(주)에그필름,(주)시네마서비스
20209351,나이스 걸 라이크 유,A Nice Girl Like You,,94.0,2020,20201118,개봉,장편,,,,코미디|멜로/로맨스,미국,,루시 헤일|민디 콘,,(주)영화사 빅
20205190,사랑이 뭘까,Just Only Love,愛がなんだ,124.0,2018,20200409,개봉,장편,,,,멜로/로맨스|드라마,일본,이마이즈미 리키야,키시이 유키노|나리타 료|에구치 노리코,,(주)엣나인필름
20198701,"미안해요, 리키",SORRY WE MISSED YOU,,101.0,2019,20191219,개봉,장편,,,,드라마,프랑스,켄 로치,크리스 히친|데비 허니우드|데이브 터너,,(주)영화사 진진
20198414,시동,START-UP,,101.0,2019,20191218,개봉,장편,,,,드라마,한국,최정열,마동석|박정민|정해인|염정아|최성은,(주)외유내강,(주)넥스트엔터테인먼트월드(NEW)
20207341,레이니 데이 인 뉴욕,A Rainy Day in New York,,92.0,2019,20200506,개봉,장편,,,,코미디|멜로/로맨스,미국,우디 앨런,티모시 샬라메|엘 패닝|셀레나 고메즈|주드 로|디에고 루나,,그린나래미디어(주)|(주)버킷스튜디오
20180825,미성년,Another Child,,95.0,2018,20190411,개봉,장편,,,,드라마,한국,김윤석,염정아|김소진|김혜준|박세진|김윤석,(주)영화사레드피터|(주)스튜디오 산타클로스엔터테인먼트,(주)쇼박스
20190601,디바,Diva,,84.0,2020,20200923,개봉,장편,,,,스릴러|미스터리,한국,조슬예,신민아|이유영|이규형|주석태|오하늬,올픽처스 주식회사|팔팔애비뉴(주),메가박스중앙(주) 플러스엠 엔터테인먼트
20205163,마틴 에덴,Martin Eden,Martin Eden,128.0,2019,20201029,개봉,장편,,,,드라마|멜로/로맨스,이탈리아,피에트로 마르첼로,루카 마리넬리,,알토미디어(주)
20187981,배심원들,Juror 8,,113.0,2019,20190515,개봉,장편,,,,드라마,한국,홍승완,문소리|박형식|백수장|김미경|윤경호,반짝반짝영화사(주),CGV아트하우스
20192222,사일런스,The Silence,,90.0,2019,20190717,개봉,장편,,,,공포(호러)|스릴러,미국,존 R. 레오네티,스탠리 투치|미란다 오토,,(주)이수C&E
20193385,하이큐!! 땅 VS 하늘,Haikyu!! OVA4 and Haikyu!! OVA5,Haikyu!! 陸 VS 空 and Haikyu!! ボールの 道,45.0,2019,20200123,개봉,장편,,,,애니메이션,일본,미츠나카 스스무,구자형|김영선|양정화|최승훈|남도형,,(주)이놀미디어|(주)드림팩트엔터테인먼트|(주)삼백상회
20195483,에이브의 쿠킹 다이어리,Abe,,86.0,2018,20200624,개봉,장편,,,,드라마,브라질,,노아 슈나프|세우 조르지,,(주)영화사 진진
20209644,엔딩스 비기닝스,"ENDINGS, BEGINNINGS",,110.0,2019,20200624,개봉,장편,,,,드라마|멜로/로맨스,미국|한국,드레이크 도리머스,쉐일린 우들리|제이미 도넌|세바스찬 스탠,(주)씨제이이엔엠,(주)스마일이엔티|(주)씨제이이엔엠
